Section,Signal Path,Block Type,Component Name,Notes
Bus Processing,Slides → Zoom,Stereo Parametric Equalizer,SlidesZoom.EQ,
Bus Processing,ZoomLRX / ZoomRRX,Stereo Gain,ZoomRtn.Gain,Zoom full-mix return into room
Bus Processing,ZoomLRX / ZoomRRX,Stereo High-Pass Filter,ZoomRtn.HPF,
Bus Processing,ZoomLRX / ZoomRRX,Stereo Low-Pass Filter,ZoomRtn.LPF,
Bus Processing,ZoomLRX / ZoomRRX,Stereo Parametric Equalizer,ZoomRtn.EQ,
Output Chains,AUX1 → Mains,Stereo Gain,Mains.Gain,Main room speaker output
Output Chains,AUX1 → Mains,Stereo High-Pass Filter,Mains.HPF,
Output Chains,AUX1 → Mains,Stereo Low-Pass Filter,Mains.LPF,
Output Chains,AUX1 → Mains,Stereo Parametric Equalizer,Mains.EQ,
Output Chains,AUX1 → Mains,Standard Delay,Mains.Delay,Speaker alignment delay
Output Chains,AUX2 → ZoomTX,Stereo Gain,ZoomTX.Gain,Audio sent to Zoom
Output Chains,AUX2 → ZoomTX,Stereo High-Pass Filter,ZoomTX.HPF,
Output Chains,AUX2 → ZoomTX,Stereo Low-Pass Filter,ZoomTX.LPF,
Output Chains,AUX2 → ZoomTX,Stereo Parametric Equalizer,ZoomTX.EQ,
Output Chains,AUX2 → ZoomTX,Standard Delay,ZoomTX.Delay,
Output Chains,AUX3 → Rec,Stereo Gain,Rec.Gain,Recording output
Output Chains,AUX3 → Rec,Stereo High-Pass Filter,Rec.HPF,
Output Chains,AUX3 → Rec,Stereo Low-Pass Filter,Rec.LPF,
Output Chains,AUX3 → Rec,Stereo Parametric Equalizer,Rec.EQ,
Output Chains,AUX3 → Rec,Standard Delay,Rec.Delay,
